<<<<<<< HEAD
id,case,date
1,1,Thu Jan 08 2009 20:54:25 GMT-0600 (Central Standard Time)
2,1,Thu Jan 08 2009 20:55:44 GMT-0600 (Central Standard Time)
3,1,Thu Jan 08 2009 21:02:53 GMT-0600 (Central Standard Time)
8,1,Thu Jan 08 2009 21:45:43 GMT-0600 (Central Standard Time)
7,1,Thu Jan 08 2009 21:39:29 GMT-0600 (Central Standard Time)
4,1,Thu Jan 08 2009 21:16:28 GMT-0600 (Central Standard Time)
6,1,Thu Jan 08 2009 21:29:49 GMT-0600 (Central Standard Time)
5,1,Thu Jan 08 2009 21:23:48 GMT-0600 (Central Standard Time)
10,1,Thu Jan 08 2009 22:05:52 GMT-0600 (Central Standard Time)
9,1,Thu Jan 08 2009 21:54:39 GMT-0600 (Central Standard Time)
11,1,Thu Jan 08 2009 22:12:40 GMT-0600 (Central Standard Time)
12,1,Thu Jan 08 2009 22:21:28 GMT-0600 (Central Standard Time)
14,1,Thu Jan 08 2009 22:33:09 GMT-0600 (Central Standard Time)
13,1,Thu Jan 08 2009 22:23:40 GMT-0600 (Central Standard Time)
15,1,Fri Jan 09 2009 22:45:46 GMT-0600 (Central Standard Time)
16,1,Fri Jan 09 2009 22:45:58 GMT-0600 (Central Standard Time)
17,1,Fri Jan 09 2009 23:03:11 GMT-0600 (Central Standard Time)
18,1,Fri Jan 09 2009 23:12:14 GMT-0600 (Central Standard Time)
21,1,Fri Jan 09 2009 23:49:13 GMT-0600 (Central Standard Time)
20,1,Fri Jan 09 2009 23:39:55 GMT-0600 (Central Standard Time)
19,1,Fri Jan 09 2009 23:22:54 GMT-0600 (Central Standard Time)
22,1,Sat Jan 10 2009 00:04:27 GMT-0600 (Central Standard Time)
23,1,Sat Jan 10 2009 00:06:51 GMT-0600 (Central Standard Time)
24,1,Sat Jan 10 2009 00:17:57 GMT-0600 (Central Standard Time)
25,1,Sat Jan 10 2009 00:24:06 GMT-0600 (Central Standard Time)
27,1,Sat Jan 10 2009 00:56:13 GMT-0600 (Central Standard Time)
26,1,Sat Jan 10 2009 00:54:10 GMT-0600 (Central Standard Time)
28,1,Sat Jan 10 2009 09:30:57 GMT-0600 (Central Standard Time)
29,1,Sat Jan 10 2009 09:31:43 GMT-0600 (Central Standard Time)
30,1,Sat Jan 10 2009 09:42:02 GMT-0600 (Central Standard Time)
31,1,Sat Jan 10 2009 09:52:16 GMT-0600 (Central Standard Time)
34,1,Sat Jan 10 2009 10:18:58 GMT-0600 (Central Standard Time)
33,1,Sat Jan 10 2009 10:12:19 GMT-0600 (Central Standard Time)
32,1,Sat Jan 10 2009 09:59:31 GMT-0600 (Central Standard Time)
35,1,Sat Jan 10 2009 10:32:33 GMT-0600 (Central Standard Time)
36,1,Sat Jan 10 2009 10:43:09 GMT-0600 (Central Standard Time)
37,1,Sat Jan 10 2009 10:59:22 GMT-0600 (Central Standard Time)
38,1,Sat Jan 10 2009 11:11:28 GMT-0600 (Central Standard Time)
40,1,Sat Jan 10 2009 11:23:28 GMT-0600 (Central Standard Time)
39,1,Sat Jan 10 2009 11:11:51 GMT-0600 (Central Standard Time)
42,1,Sat Jan 10 2009 11:39:13 GMT-0600 (Central Standard Time)
41,1,Sat Jan 10 2009 11:35:03 GMT-0600 (Central Standard Time)
43,1,Sat Jan 10 2009 11:44:37 GMT-0600 (Central Standard Time)
44,1,Sat Jan 10 2009 11:59:21 GMT-0600 (Central Standard Time)
45,1,Sat Jan 10 2009 12:11:08 GMT-0600 (Central Standard Time)
46,1,Sat Jan 10 2009 12:23:13 GMT-0600 (Central Standard Time)
48,1,Sat Jan 10 2009 12:45:40 GMT-0600 (Central Standard Time)
47,1,Sat Jan 10 2009 12:41:28 GMT-0600 (Central Standard Time)
49,1,Sat Jan 10 2009 12:56:42 GMT-0600 (Central Standard Time)
50,1,Sat Jan 10 2009 13:11:38 GMT-0600 (Central Standard Time)
=======
id,numTx,date
10,1,Thu Jan 08 2009 22:05:52 GMT-0600 (Central Standard Time)
9,1,Thu Jan 08 2009 21:54:39 GMT-0600 (Central Standard Time)
8,1,Thu Jan 08 2009 21:45:43 GMT-0600 (Central Standard Time)
7,1,Thu Jan 08 2009 21:39:29 GMT-0600 (Central Standard Time)
6,1,Thu Jan 08 2009 21:29:49 GMT-0600 (Central Standard Time)
5,1,Thu Jan 08 2009 21:23:48 GMT-0600 (Central Standard Time)
4,1,Thu Jan 08 2009 21:16:28 GMT-0600 (Central Standard Time)
3,1,Thu Jan 08 2009 21:02:53 GMT-0600 (Central Standard Time)
2,1,Thu Jan 08 2009 20:55:44 GMT-0600 (Central Standard Time)
1,1,Thu Jan 08 2009 20:54:25 GMT-0600 (Central Standard Time)
>>>>>>> e9749f1aa1de31bf8375ec4101b61d3e9548b748
